,paths,labels
0,data\images\fabia_color\call\20250321162618.jpg,0
1,data\images\fabia_color\call\20250321162623.jpg,0
2,data\images\fabia_color\call\20250321162627.jpg,0
3,data\images\fabia_color\call\20250321162629.jpg,0
4,data\images\fabia_color\call\20250321163338.jpg,0
5,data\images\fabia_color\call\20250321163341.jpg,0
6,data\images\fabia_color\call\20250321164905.jpg,0
7,data\images\fabia_color\call\20250321164908.jpg,0
8,data\images\fabia_color\call\20250321164910.jpg,0
9,data\images\fabia_color\call\20250321164912.jpg,0
10,data\images\fabia_color\call\20250321164913.jpg,0
11,data\images\fabia_color\like\20250321163342.jpg,1
12,data\images\fabia_color\like\20250321163344.jpg,1
13,data\images\fabia_color\like\20250321163346.jpg,1
14,data\images\fabia_color\like\20250321163349.jpg,1
15,data\images\fabia_color\like\20250321163351.jpg,1
16,data\images\fabia_color\like\20250321163352.jpg,1
17,data\images\fabia_color\like\20250321163353.jpg,1
18,data\images\fabia_color\like\20250321163355.jpg,1
19,data\images\fabia_color\like\20250321163402.jpg,1
20,data\images\fabia_color\like\20250321163411.jpg,1
21,data\images\fabia_color\like\20250321163413.jpg,1
22,data\images\fabia_color\like\20250321164150.jpg,1
23,data\images\fabia_color\like\20250321164201.jpg,1
24,data\images\fabia_color\like\20250321164203.jpg,1
25,data\images\fabia_color\like\20250321164727.jpg,1
26,data\images\fabia_color\like\20250321164729.jpg,1
27,data\images\fabia_color\like\20250321164731.jpg,1
28,data\images\fabia_color\like\20250321164733.jpg,1
29,data\images\fabia_color\like\20250321164737.jpg,1
30,data\images\fabia_color\like\20250321164739.jpg,1
31,data\images\fabia_color\like\20250321164742.jpg,1
32,data\images\fabia_color\like\20250321164745.jpg,1
33,data\images\fabia_color\like\20250321165629.jpg,1
34,data\images\fabia_color\like\20250321165631.jpg,1
35,data\images\fabia_color\like\20250321165903.jpg,1
36,data\images\fabia_color\like\20250321170037.jpg,1
37,data\images\fabia_color\like\20250321170038.jpg,1
38,data\images\fabia_color\like\20250321170039.jpg,1
39,data\images\fabia_color\peace_inv\20250321162413.jpg,2
40,data\images\fabia_color\peace_inv\20250321162425.jpg,2
41,data\images\fabia_color\peace_inv\20250321162429.jpg,2
42,data\images\fabia_color\peace_inv\20250321162433.jpg,2
43,data\images\fabia_color\peace_inv\20250321162439.jpg,2
44,data\images\fabia_color\peace_inv\20250321162442.jpg,2
45,data\images\fabia_color\peace_inv\20250321162448.jpg,2
46,data\images\fabia_color\peace_inv\20250321162454.jpg,2
47,data\images\fabia_color\peace_inv\20250321162503.jpg,2
48,data\images\fabia_color\peace_inv\20250321162505.jpg,2
49,data\images\fabia_color\peace_inv\20250321162509.jpg,2
50,data\images\fabia_color\peace_inv\20250321162516.jpg,2
51,data\images\fabia_color\peace_inv\20250321162518.jpg,2
52,data\images\fabia_color\peace_inv\20250321162519.jpg,2
53,data\images\fabia_color\peace_inv\20250321163248.jpg,2
54,data\images\fabia_color\peace_inv\20250321163416.jpg,2
